SYMBOL,
GRSE.NS,GRPLTD
GRWRHITECH.NS,GRSE
GSCLCEMENT.NS,GRWRHITECH
GSFC.NS,GSCLCEMENT
GSPL.NS,GSFC
GSS.NS,GSPL
GTL.NS,GSS
GTLINFRA.NS,GTL
GTPL.NS,GTLINFRA
GUFICBIO.NS,GTPL
GUJALKALI.NS,GUFICBIO
GUJAPOLLO.NS,GUJALKALI
GUJGASLTD.NS,GUJAPOLLO
GUJRAFFIA.NS,GUJGASLTD
GULFOILLUB.NS,GUJRAFFIA
GULFPETRO.NS,GULFOILLUB
GULPOLY.NS,GULFPETRO
GVKPIL.NS,GULPOLY
HAL.NS,GVKPIL
HAPPSTMNDS.NS,HAL
HARDWYN.NS,HAPPSTMNDS
HARIOMPIPE.NS,HARDWYN
HARRMALAYA.NS,HARIOMPIPE
HARSHA.NS,HARRMALAYA
HATHWAY.NS,HARSHA
HATSUN.NS,HATHWAY
HAVELLS.NS,HATSUN
HAVISHA.NS,HAVELLS
HBLPOWER.NS,HAVISHA
HBSL.NS,HBLPOWER
HCC.NS,HBSL
HCG.NS,HCC
HCL-INSYS.NS,HCG
HCLTECH.NS,HCL-INSYS
HDFC.NS,HCLTECH
HDFCAMC.NS,HDFC
HDFCBANK.NS,HDFCAMC
HDFCLIFE.NS,HDFCBANK
HDIL.NS,HDFCLIFE
HEADSUP.NS,HDIL
HECPROJECT.NS,HEADSUP
HEG.NS,HECPROJECT
HEIDELBERG.NS,HEG
HEMIPROP.NS,HEIDELBERG
HERANBA.NS,HEMIPROP
HERCULES.NS,HERANBA
HERITGFOOD.NS,HERCULES
HEROMOTOCO.NS,HERITGFOOD
HESTERBIO.NS,HEROMOTOCO
HEXATRADEX.NS,HESTERBIO
HFCL.NS,HEXATRADEX
HGINFRA.NS,HFCL
HGS.NS,HGINFRA
HIKAL.NS,HGS
HIL.NS,HIKAL
HILTON.NS,HIL
HIMATSEIDE.NS,HILTON
HINDALCO.NS,HIMATSEIDE
HINDCOMPOS.NS,HINDALCO
HINDCON.NS,HINDCOMPOS
HINDCOPPER.NS,HINDCON
HINDMOTORS.NS,HINDCOPPER
HINDOILEXP.NS,HINDMOTORS
HINDPETRO.NS,HINDOILEXP
HINDUNILVR.NS,HINDPETRO
HINDWAREAP.NS,HINDUNILVR
HINDZINC.NS,HINDWAREAP
HIRECT.NS,HINDZINC
HISARMETAL.NS,HIRECT
HITECH.NS,HISARMETAL
HITECHCORP.NS,HITECH
HITECHGEAR.NS,HITECHCORP
HLEGLAS.NS,HITECHGEAR
HLVLTD.NS,HLEGLAS
HMT.NS,HLVLTD
HMVL.NS,HMT
HNDFDS.NS,HMVL
HOMEFIRST.NS,HNDFDS
HONAUT.NS,HOMEFIRST
HONDAPOWER.NS,HONAUT
HOVS.NS,HONDAPOWER
HPAL.NS,HOVS
HPIL.NS,HPAL
HPL.NS,HPIL
HSCL.NS,HPL
HTMEDIA.NS,HSCL
HUBTOWN.NS,HTMEDIA
HUDCO.NS,HUBTOWN
HUHTAMAKI.NS,HUDCO
HYBRIDFIN.NS,HUHTAMAKI
IBREALEST.NS,HYBRIDFIN
IBULHSGFIN.NS,IBREALEST
ICDSLTD.NS,IBULHSGFIN
ICEMAKE.NS,ICDSLTD
ICICIBANK.NS,ICEMAKE
ICICIGI.NS,ICICIBANK
ICICIPRULI.NS,ICICIGI
ICIL.NS,ICICIPRULI
ICRA.NS,ICIL
IDBI.NS,ICRA
IDEA.NS,IDBI
IDFC.NS,IDEA
IDFCFIRSTB.NS,IDFC
IEL.NS,IDFCFIRSTB
IEX.NS,IEL
IFBAGRO.NS,IEX
IFBIND.NS,IFBAGRO
IFCI.NS,IFBIND
IFGLEXPOR.NS,IFCI
IGARASHI.NS,IFGLEXPOR
IGL.NS,IGARASHI
IGPL.NS,IGL
IIFL.NS,IGPL
IIFLSEC.NS,IIFL
IIFLWAM.NS,IIFLSEC
IITL.NS,IIFLWAM
IL&FSENGG.NS,IITL
IL&FSTRANS.NS,IL&FSENGG
IMAGICAA.NS,IL&FSTRANS
IMFA.NS,IMAGICAA
IMPAL.NS,IMFA
INCREDIBLE.NS,IMPAL
INDBANK.NS,INCREDIBLE
INDHOTEL.NS,INDBANK
INDIACEM.NS,INDHOTEL
INDIAGLYCO.NS,INDIACEM
INDIAMART.NS,INDIAGLYCO
INDIANB.NS,INDIAMART
INDIANCARD.NS,INDIANB
INDIANHUME.NS,INDIANCARD
INDIGO.NS,INDIANHUME
INDIGOPNTS.NS,INDIGO
INDLMETER.NS,INDIGOPNTS
INDNIPPON.NS,INDLMETER
INDOAMIN.NS,INDNIPPON
INDOBORAX.NS,INDOAMIN
INDOCO.NS,INDOBORAX
INDORAMA.NS,INDOCO
INDOSTAR.NS,INDORAMA
INDOTECH.NS,INDOSTAR
INDOTHAI.NS,INDOTECH
INDOWIND.NS,INDOTHAI
INDRAMEDCO.NS,INDOWIND
INDSWFTLAB.NS,INDRAMEDCO
INDSWFTLTD.NS,INDSWFTLAB
INDTERRAIN.NS,INDSWFTLTD
INDUSINDBK.NS,INDTERRAIN
INDUSTOWER.NS,INDUSINDBK
INEOSSTYRO.NS,INDUSTOWER
INFIBEAM.NS,INEOSSTYRO
INFOBEAN.NS,INFIBEAM
INFOMEDIA.NS,INFOBEAN
INFY.NS,INFOMEDIA
INGERRAND.NS,INFY
INOXGREEN.NS,INGERRAND
INOXLEISUR.NS,INOXGREEN
INOXWIND.NS,INOXLEISUR
INSECTICID.NS,INOXWIND
INSPIRISYS.NS,INSECTICID
INTELLECT.NS,INSPIRISYS
INTENTECH.NS,INTELLECT
INTLCONV.NS,INTENTECH
INVENTURE.NS,INTLCONV
IOB.NS,INVENTURE
IOC.NS,IOB
IOLCP.NS,IOC
IONEXCHANG.NS,IOLCP
IPCALAB.NS,IONEXCHANG
IPL.NS,IPCALAB
IRB.NS,IPL
IRCON.NS,IRB
IRCTC.NS,IRCON
IRFC.NS,IRCTC
IRIS.NS,IRFC
IRISDOREME.NS,IRIS
ISEC.NS,IRISDOREME
ISFT.NS,ISEC
ISGEC.NS,ISFT
ISMTLTD.NS,ISGEC
ITC.NS,ISMTLTD
ITDC.NS,ITC
ITDCEM.NS,ITDC
ITI.NS,ITDCEM
IVC.NS,ITI
IVP.NS,IVC
IWEL.NS,IVP
IZMO.NS,IWEL
J&KBANK.NS,IZMO
JAGRAN.NS,J&KBANK
JAGSNPHARM.NS,JAGRAN
JAIBALAJI.NS,JAGSNPHARM
JAICORPLTD.NS,JAIBALAJI
JAIPURKURT.NS,JAICORPLTD
JAMNAAUTO.NS,JAIPURKURT
JASH.NS,JAMNAAUTO
JAYAGROGN.NS,JASH
JAYBARMARU.NS,JAYAGROGN
JAYNECOIND.NS,JAYBARMARU
JAYSREETEA.NS,JAYNECOIND
JBCHEPHARM.NS,JAYSREETEA
JBFIND.NS,JBCHEPHARM
JBMA.NS,JBFIND
JCHAC.NS,JBMA
JETAIRWAYS.NS,JCHAC
JETFREIGHT.NS,JETAIRWAYS
JHS.NS,JETFREIGHT
JINDALPHOT.NS,JHS
JINDALPOLY.NS,JINDALPHOT
JINDALSAW.NS,JINDALPOLY
JINDALSTEL.NS,JINDALSAW
JINDRILL.NS,JINDALSTEL
JINDWORLD.NS,JINDRILL
JISLDVREQS.NS,JINDWORLD
JISLJALEQS.NS,JISLDVREQS
JITFINFRA.NS,JISLJALEQS
JKCEMENT.NS,JITFINFRA
JKIL.NS,JKCEMENT
JKLAKSHMI.NS,JKIL
JKPAPER.NS,JKLAKSHMI
JKTYRE.NS,JKPAPER
JMA.NS,JKTYRE
JMCPROJECT.NS,JMA
JMFINANCIL.NS,JMCPROJECT
JOCIL.NS,JMFINANCIL
JPASSOCIAT.NS,JOCIL
JPOLYINVST.NS,JPASSOCIAT
JPPOWER.NS,JPOLYINVST
JSL.NS,JPPOWER
JSLHISAR.NS,JSL
JSWENERGY.NS,JSLHISAR
JSWHL.NS,JSWENERGY
JSWISPL.NS,JSWHL
JSWSTEEL.NS,JSWISPL
JTEKTINDIA.NS,JSWSTEEL
JTLIND.NS,JTEKTINDIA
JUBLFOOD.NS,JTLIND
JUBLINDS.NS,JUBLFOOD
JUBLINGREA.NS,JUBLINDS
JUBLPHARMA.NS,JUBLINGREA
JUSTDIAL.NS,JUBLPHARMA
JWL.NS,JUSTDIAL
JYOTHYLAB.NS,JWL
JYOTISTRUC.NS,JYOTHYLAB
KABRAEXTRU.NS,JYOTISTRUC
KAJARIACER.NS,KABRAEXTRU
KAKATCEM.NS,KAJARIACER
KALPATPOWR.NS,KAKATCEM
KALYANI.NS,KALPATPOWR
KALYANIFRG.NS,KALYANI
KALYANKJIL.NS,KALYANIFRG
KAMATHOTEL.NS,KALYANKJIL
KAMDHENU.NS,KAMATHOTEL
KANANIIND.NS,KAMDHENU
KANORICHEM.NS,KANANIIND
KANPRPLA.NS,KANORICHEM
KANSAINER.NS,KANPRPLA
KAPSTON.NS,KANSAINER
KARMAENG.NS,KAPSTON
KARURVYSYA.NS,KARMAENG
KAUSHALYA.NS,KARURVYSYA
KAVVERITEL.NS,KAUSHALYA
KAYA.NS,KAVVERITEL
KAYNES.NS,KAYA
KBCGLOBAL.NS,KAYNES
KCP.NS,KBCGLOBAL
KCPSUGIND.NS,KCP
KDDL.NS,KCPSUGIND
KEC.NS,KDDL
KECL.NS,KEC
KEEPLEARN.NS,KECL
KEI.NS,KEEPLEARN
KELLTONTEC.NS,KEI
KENNAMET.NS,KELLTONTEC
KERNEX.NS,KENNAMET
KESORAMIND.NS,KERNEX
KEYFINSERV.NS,KESORAMIND
KFINTECH.NS,KEYFINSERV
KHADIM.NS,KFINTECH
KHAICHEM.NS,KHADIM
KHAITANLTD.NS,KHAICHEM
KHANDSE.NS,KHAITANLTD
KICL.NS,KHANDSE
KILITCH.NS,KICL
KIMS.NS,KILITCH
KINGFA.NS,KIMS
KIOCL.NS,KINGFA
KIRIINDUS.NS,KIOCL
KIRLFER.NS,KIRIINDUS
KIRLOSBROS.NS,KIRLFER
KIRLOSENG.NS,KIRLOSBROS
KIRLOSIND.NS,KIRLOSENG
KITEX.NS,KIRLOSIND
KKCL.NS,KITEX
KMSUGAR.NS,KKCL
KNRCON.NS,KMSUGAR
KOHINOOR.NS,KNRCON
KOKUYOCMLN.NS,KOHINOOR
KOLTEPATIL.NS,KOKUYOCMLN
KOPRAN.NS,KOLTEPATIL
KOTAKBANK.NS,KOPRAN
KOTARISUG.NS,KOTAKBANK
KOTHARIPET.NS,KOTARISUG
KOTHARIPRO.NS,KOTHARIPET
KOVAI.NS,KOTHARIPRO
KPIGREEN.NS,KOVAI
KPITTECH.NS,KPIGREEN
KPRMILL.NS,KPITTECH
KRBL.NS,KPRMILL
KREBSBIO.NS,KRBL
KRIDHANINF.NS,KREBSBIO
KRISHANA.NS,KRIDHANINF
KRITI.NS,KRISHANA
KRITIKA.NS,KRITI
KRITINUT.NS,KRITIKA
KRSNAA.NS,KRITINUT
KSB.NS,KRSNAA
KSCL.NS,KSB
KSHITIJPOL.NS,KSCL
KSL.NS,KSHITIJPOL
KSOLVES.NS,KSL
KTKBANK.NS,KSOLVES
KUANTUM.NS,KTKBANK
L&TFH.NS,KUANTUM
LAGNAM.NS,L&TFH
LAKPRE.NS,LAGNAM
LALPATHLAB.NS,LAKPRE
LAMBODHARA.NS,LALPATHLAB
LANCER.NS,LAMBODHARA
LANDMARK.NS,LANCER
LAOPALA.NS,LANDMARK
LASA.NS,LAOPALA
LATENTVIEW.NS,LASA
LAURUSLABS.NS,LATENTVIEW
LAXMICOT.NS,LAURUSLABS
LAXMIMACH.NS,LAXMICOT
LCCINFOTEC.NS,LAXMIMACH
LEMONTREE.NS,LCCINFOTEC
LFIC.NS,LEMONTREE
LGBBROSLTD.NS,LFIC
LGBFORGE.NS,LGBBROSLTD
LIBAS.NS,LGBFORGE
LIBERTSHOE.NS,LIBAS
LICHSGFIN.NS,LIBERTSHOE
LICI.NS,LICHSGFIN
LIKHITHA.NS,LICI
LINC.NS,LIKHITHA
LINCOLN.NS,LINC
LINDEINDIA.NS,LINCOLN
LODHA.NS,LINDEINDIA
LOKESHMACH.NS,LODHA
LOTUSEYE.NS,LOKESHMACH
LOVABLE.NS,LOTUSEYE
LOYALTEX.NS,LOVABLE
LPDC.NS,LOYALTEX
LSIL.NS,LPDC
LT.NS,LSIL
LTIM.NS,LT
LTTS.NS,LTIM
LUMAXIND.NS,LTTS
LUMAXTECH.NS,LUMAXIND
LUPIN.NS,LUMAXTECH
LUXIND.NS,LUPIN
LXCHEM.NS,LUXIND
LYKALABS.NS,LXCHEM
LYPSAGEMS.NS,LYKALABS
M&M.NS,LYPSAGEMS
M&MFIN.NS,M&M
MAANALU.NS,M&MFIN
MACPOWER.NS,MAANALU
MADHAV.NS,MACPOWER
MADHUCON.NS,MADHAV
MADRASFERT.NS,MADHUCON
MAGADSUGAR.NS,MADRASFERT
MAGNUM.NS,MAGADSUGAR
MAHABANK.NS,MAGNUM
MAHAPEXLTD.NS,MAHABANK
MAHASTEEL.NS,MAHAPEXLTD
MAHEPC.NS,MAHASTEEL
MAHESHWARI.NS,MAHEPC
MAHINDCIE.NS,MAHESHWARI
MAHLIFE.NS,MAHINDCIE
MAHLOG.NS,MAHLIFE
MAHSCOOTER.NS,MAHLOG
MAHSEAMLES.NS,MAHSCOOTER
MAITHANALL.NS,MAHSEAMLES
MALLCOM.NS,MAITHANALL
MALUPAPER.NS,MALLCOM
MANAKALUCO.NS,MALUPAPER
MANAKCOAT.NS,MANAKALUCO
MANAKSIA.NS,MANAKCOAT
MANAKSTEEL.NS,MANAKSIA
MANALIPETC.NS,MANAKSTEEL
MANAPPURAM.NS,MANALIPETC
MANGALAM.NS,MANAPPURAM
MANGCHEFER.NS,MANGALAM
MANGLMCEM.NS,MANGCHEFER
MANINDS.NS,MANGLMCEM
MANINFRA.NS,MANINDS
MANORAMA.NS,MANINFRA
MANORG.NS,MANORAMA
MANUGRAPH.NS,MANORG
MANYAVAR.NS,MANUGRAPH
MAPMYINDIA.NS,MANYAVAR
MARALOVER.NS,MAPMYINDIA
MARATHON.NS,MARALOVER
MARICO.NS,MARATHON
MARINE.NS,MARICO
MARKSANS.NS,MARINE
MARSHALL.NS,MARKSANS
MARUTI.NS,MARSHALL
MASFIN.NS,MARUTI
MASKINVEST.NS,MASFIN
MASTEK.NS,MASKINVEST
MATRIMONY.NS,MASTEK
MAWANASUG.NS,MATRIMONY
MAXHEALTH.NS,MAWANASUG
MAXIND.NS,MAXHEALTH
MAXVIL.NS,MAXIND
MAYURUNIQ.NS,MAXVIL
MAZDA.NS,MAYURUNIQ
MAZDOCK.NS,MAZDA
MBAPL.NS,MAZDOCK
MBECL.NS,MBAPL
MBLINFRA.NS,MBECL
MCDOWELL-N.NS,MBLINFRA
MCL.NS,MCDOWELL-N
MCLEODRUSS.NS,MCL
MCX.NS,MCLEODRUSS
MEDANTA.NS,MCX
MEDICAMEQ.NS,MEDANTA
MEDICO.NS,MEDICAMEQ
MEDPLUS.NS,MEDICO
MEGASOFT.NS,MEDPLUS
MEGASTAR.NS,MEGASOFT
MELSTAR.NS,MEGASTAR
MENONBE.NS,MELSTAR
MEP.NS,MENONBE
MERCATOR.NS,MEP
METALFORGE.NS,MERCATOR
METROBRAND.NS,METALFORGE
METROPOLIS.NS,METROBRAND
MFL.NS,METROPOLIS
MFSL.NS,MFL
MGEL.NS,MFSL
MGL.NS,MGEL
MHLXMIRU.NS,MGL
MHRIL.NS,MHLXMIRU
MIDHANI.NS,MHRIL
MINDACORP.NS,MIDHANI
MINDTECK.NS,MINDACORP
MIRCELECTR.NS,MINDTECK
MIRZAINT.NS,MIRCELECTR
MITCON.NS,MIRZAINT
MITTAL.NS,MITCON
MMFL.NS,MITTAL
MMP.NS,MMFL
MMTC.NS,MMP
MODIRUBBER.NS,MMTC
MODISONLTD.NS,MODIRUBBER
MOHITIND.NS,MODISONLTD
MOIL.NS,MOHITIND
MOKSH.NS,MOIL
MOL.NS,MOKSH
MOLDTECH.NS,MOL
MOLDTKPAC.NS,MOLDTECH
MONARCH.NS,MOLDTKPAC
MONTECARLO.NS,MONARCH
MORARJEE.NS,MONTECARLO
MOREPENLAB.NS,MORARJEE
MOTHERSON.NS,MOREPENLAB
MOTILALOFS.NS,MOTHERSON
MOTOGENFIN.NS,MOTILALOFS
MPHASIS.NS,MOTOGENFIN
MPSLTD.NS,MPHASIS
MRF.NS,MPSLTD
MRO-TEK.NS,MRF
MRPL.NS,MRO-TEK
MSPL.NS,MRPL
MSTCLTD.NS,MSPL
MSUMI.NS,MSTCLTD
MTARTECH.NS,MSUMI
MTEDUCARE.NS,MTARTECH
MTNL.NS,MTEDUCARE
MUKANDLTD.NS,MTNL
MUKTAARTS.NS,MUKANDLTD
MUNJALAU.NS,MUKTAARTS
MUNJALSHOW.NS,MUNJALAU
MURUDCERA.NS,MUNJALSHOW
MUTHOOTCAP.NS,MURUDCERA
MUTHOOTFIN.NS,MUTHOOTCAP
NACLIND.NS,MUTHOOTFIN
NAGREEKCAP.NS,NACLIND
NAGREEKEXP.NS,NAGREEKCAP
NAHARCAP.NS,NAGREEKEXP
NAHARINDUS.NS,NAHARCAP
NAHARPOLY.NS,NAHARINDUS
NAHARSPING.NS,NAHARPOLY
NAM-INDIA.NS,NAHARSPING
NARMADA.NS,NAM-INDIA
NATCOPHARM.NS,NARMADA
NATHBIOGEN.NS,NATCOPHARM
NATIONALUM.NS,NATHBIOGEN
NATNLSTEEL.NS,NATIONALUM
NAUKRI.NS,NATNLSTEEL
NAVA.NS,NAUKRI
NAVINFLUOR.NS,NAVA
NAVKARCORP.NS,NAVINFLUOR
NAVNETEDUL.NS,NAVKARCORP
NAZARA.NS,NAVNETEDUL
NBCC.NS,NAZARA
NBIFIN.NS,NBCC
NCC.NS,NBIFIN
NCLIND.NS,NCC
NDGL.NS,NCLIND
NDL.NS,NDGL
NDRAUTO.NS,NDL
NDTV.NS,NDRAUTO
NECCLTD.NS,NDTV
NECLIFE.NS,NECCLTD
NELCAST.NS,NECLIFE
NELCO.NS,NELCAST
NEOGEN.NS,NELCO
NESCO.NS,NEOGEN
NESTLEIND.NS,NESCO
NETWORK18.NS,NESTLEIND
NEULANDLAB.NS,NETWORK18
NEWGEN.NS,NEULANDLAB
NEXTMEDIA.NS,NEWGEN
NFL.NS,NEXTMEDIA
NGIL.NS,NFL
NGLFINE.NS,NGIL
NH.NS,NGLFINE
NHPC.NS,NH
NIACL.NS,NHPC
NIBL.NS,NIACL
NIITLTD.NS,NIBL
NILAINFRA.NS,NIITLTD
NILASPACES.NS,NILAINFRA
NILKAMAL.NS,NILASPACES
NIPPOBATRY.NS,NILKAMAL
NIRAJ.NS,NIPPOBATRY
NIRAJISPAT.NS,NIRAJ
NITCO.NS,NIRAJISPAT
NITINSPIN.NS,NITCO
NITIRAJ.NS,NITINSPIN
NKIND.NS,NITIRAJ
NLCINDIA.NS,NKIND
NMDC.NS,NLCINDIA
NOCIL.NS,NMDC
NOIDATOLL.NS,NOCIL
NORBTEAEXP.NS,NOIDATOLL
NOVARTIND.NS,NORBTEAEXP
NRAIL.NS,NOVARTIND
NRBBEARING.NS,NRAIL
NSIL.NS,NRBBEARING
NTPC.NS,NSIL
NUCLEUS.NS,NTPC
NURECA.NS,NUCLEUS
NUVOCO.NS,NURECA
NXTDIGITAL.NS,NUVOCO
NYKAA.NS,NXTDIGITAL
OAL.NS,NYKAA
OBCL.NS,OAL
OBEROIRLTY.NS,OBCL
OCCL.NS,OBEROIRLTY
OFSS.NS,OCCL
OIL.NS,OFSS
OILCOUNTUB.NS,OIL
OLECTRA.NS,OILCOUNTUB
OMAXAUTO.NS,OLECTRA
OMAXE.NS,OMAXAUTO
OMINFRAL.NS,OMAXE
OMKARCHEM.NS,OMINFRAL
ONELIFECAP.NS,OMKARCHEM
ONEPOINT.NS,ONELIFECAP
ONGC.NS,ONEPOINT
ONMOBILE.NS,ONGC
ONWARDTEC.NS,ONMOBILE
OPTIEMUS.NS,ONWARDTEC
ORBTEXP.NS,OPTIEMUS
ORCHPHARMA.NS,ORBTEXP
ORICONENT.NS,ORCHPHARMA
ORIENTABRA.NS,ORICONENT
ORIENTALTL.NS,ORIENTABRA
ORIENTBELL.NS,ORIENTALTL
ORIENTCEM.NS,ORIENTBELL
ORIENTELEC.NS,ORIENTCEM
ORIENTHOT.NS,ORIENTELEC
ORIENTLTD.NS,ORIENTHOT
ORIENTPPR.NS,ORIENTLTD
ORISSAMINE.NS,ORIENTPPR
ORTINLAB.NS,ORISSAMINE
OSIAHYPER.NS,ORTINLAB
OSWALAGRO.NS,OSIAHYPER
PAGEIND.NS,OSWALAGRO
PAISALO.NS,PAGEIND
PALASHSECU.NS,PAISALO
PALREDTEC.NS,PALASHSECU
PANACEABIO.NS,PALREDTEC
PANACHE.NS,PANACEABIO
PANAMAPET.NS,PANACHE
PANSARI.NS,PANAMAPET
PAR.NS,PANSARI
PARACABLES.NS,PAR
PARADEEP.NS,PARACABLES
PARAGMILK.NS,PARADEEP
PARAS.NS,PARAGMILK
PARASPETRO.NS,PARAS
PARSVNATH.NS,PARASPETRO
PASUPTAC.NS,PARSVNATH
PATANJALI.NS,PASUPTAC
PATELENG.NS,PATANJALI
PATINTLOG.NS,PATELENG
PAYTM.NS,PATINTLOG
PCBL.NS,PAYTM
PCJEWELLER.NS,PCBL
PDMJEPAPER.NS,PCJEWELLER
PDSL.NS,PDMJEPAPER
PEARLPOLY.NS,PDSL
PEL.NS,PEARLPOLY
PENIND.NS,PEL
PENINLAND.NS,PENIND
